: ğŸ‡¸ğŸ‡¬ ç”±Moist_Ræä¾›æ›´æ–° å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼, server: 154.197.121.253, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: fc071d49-af91-42d6-a20e-5a64e24a53bc.71a45835-dd0c-4d51-8bd4-9ccf9f223662.casacam.net}}, udp: true}
  - {name: å…³æ³¨TGé¢‘é“@mianfeicf å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼, server: 154.197.121.127, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org}}, udp: true}
  - {name: ğŸ‡­ğŸ‡° æ¬¢ä¹æ—¶å…‰SKT-HK å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼, server: 110.11.25.32, port: 10602, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: c543a30d-e872-49ad-8be6-2836890f3d20.b9caf607-1ef7-4fd2-be07-224869a92bdf.accesscam.org}}, udp: true}
  - {name: ğŸ‡­ğŸ‡° æ¬¢ä¹æ—¶å…‰SKT-HK å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 2, server: 85.113.71.242, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org}}, udp: true}
  - {name: ğŸ‡­ğŸ‡° æ¬¢ä¹æ—¶å…‰SKT-HK å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 3, server: 222.233.248.165, port: 38344, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}, udp: true}
  - {name: ğŸ‡­ğŸ‡° æ¬¢ä¹æ—¶å…‰SKT-HK å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 4, server: 1.232.40.93, port: 10291, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org}}, udp: true}
  - {name: ğŸ‡­ğŸ‡° æ¬¢ä¹æ—¶å…‰SKT-HK å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 5, server: 175.121.23.104, port: 38422, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: ceb98438-36f6-4f6c-9596-8d0409bbe285.b1e18cfc-f959-4f08-94da-4878c3cd4a5f.mywire.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: ceb98438-36f6-4f6c-9596-8d0409bbe285.b1e18cfc-f959-4f08-94da-4878c3cd4a5f.mywire.org}}, udp: true}
  - {name: ğŸ‡¯ğŸ‡µ æ¬¢ä¹æ—¶å…‰SKT-JP å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼, server: 110.11.25.32, port: 10488, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org}}, udp: true}
  - {name: ğŸ‡¯ğŸ‡µ æ¬¢ä¹æ—¶å…‰SKT-JP å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 2, server: 124.111.188.119, port: 19091, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org}}, udp: true}
  - {name: ğŸ‡¯ğŸ‡µ æ¬¢ä¹æ—¶å…‰SKT-JP å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 3, server: 218.54.154.5, port: 11423, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 8582b6f2-7192-4da8-a4cb-c480b71e6c58.e8e54e0f-6317-448a-9999-95f6e16f7117.ooguy.com, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 8582b6f2-7192-4da8-a4cb-c480b71e6c58.e8e54e0f-6317-448a-9999-95f6e16f7117.ooguy.com}}, udp: true}
  - {name: ğŸ‡¯ğŸ‡µ æ¬¢ä¹æ—¶å…‰SKT-JP å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 4, server: 1.233.201.159, port: 12513, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: e8b99cbe-9ebd-4a20-a497-38f4b29f2c98.83b11782-ecae-411f-90c3-2a01bb33260a.gleeze.com, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: e8b99cbe-9ebd-4a20-a497-38f4b29f2c98.83b11782-ecae-411f-90c3-2a01bb33260a.gleeze.com}}, udp: true}
  - {name: ğŸ‡¯ğŸ‡µ æ¬¢ä¹æ—¶å…‰SKT-JP å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 5, server: 110.11.25.32, port: 10517, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 159d770e-fd74-4069-a73b-fe6ececa7951.f82aee4c-752c-4b0c-9793-380d4d76435c.ddnsgeek.com, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 159d770e-fd74-4069-a73b-fe6ececa7951.f82aee4c-752c-4b0c-9793-380d4d76435c.ddnsgeek.com}}, udp: true}
  - {name: ğŸ‡°ğŸ‡· æ¬¢ä¹æ—¶å…‰SKT-KR å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼, server: 175.125.207.253, port: 33060, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}, udp: true}
  - {name: ğŸ‡°ğŸ‡· æ¬¢ä¹æ—¶å…‰SKT-KR å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 2, server: 14.54.63.38, port: 50030, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 15212712-20f5-40a5-b9aa-8363e0130171.ee137666-1e0a-46db-bbd6-cc18f9841234.accesscam.org}}, udp: true}
  - {name: ğŸ‡°ğŸ‡· æ¬¢ä¹æ—¶å…‰SKT-KR å·²å¯ç”¨ä¸´æ—¶åŸŸåä¸­è½¬æœåŠ¡ï¼Œè¯·å°½å¿«ç»‘å®šè‡ªå®šä¹‰åŸŸï¼ 3, server: 175.121.7.162, port: 10308, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: false, servername: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com, network: ws, ws-opts: {path: /a1.uuky.workers.dev/proxyIP=proxyip.kr.fxxk.dedyn.io, headers: {Host: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com}}, udp: true}
